Site_Num,Site_Name,Site_Address,Site_Owner,Owner_Email,Owner_Phone,Distance_I10,Distance_I8,Distance_PHX_SH,Distance_PHX_MG,Distance_TIA,Distance_CGM,Nearest_Fire_Dept,Nearest_Police
1,Central Arizona Commerce Park (CAZCP),"NEC Peters Road & Burris Road, Casa Grande, AZ, 85193","Bill Honsaker
Tony Lydon
Marc Hertzberg",[email],602.282.6267,8,"
3.4",46,43.6,"

Tucson International - 76 miles",8,,
2,Mikron Industries LLC,"N Thornton Rd & W Lawrence St, Casa Grande, AZ, 85193",Kirk McCarville,[email],582-836-8801,7.5,"3
",44.5,42,"

Tucson International - 76 miles",6.5,,
3,Orsett,"N Thornton Rd & W Lawrence St, Casa Grande, AZ, 85193",Kirk McCarville,[email],582-836-8801,7.5,"3
",44.5,42,"

76",6.5,,
4,Thornton & Ash LLC,"N Thornton Rd & W Ash Ave, Casa Grande,Az, 85193",Kirk McCarville,[email],582-836-8801,7.5,"3
",44.5,42,"

76",6.5,,
5,Airport Industrial Park,,,,,5,,39,36,"

80",,,
6,Casa Grande Transportation Company,"N. Jefferson Ave & W McMurray Blvd, Casa Grande, AZ, 85193",Aaron Adamson,[email],678-234-5517,,,46,,"
76",,,
7,DSK Properties LLC,"N. Jefferson Ave & W McMurray Blvd, Casa Grande, AZ, 85193",Craig Dayton,[email],480-940-9666,,,46,,"
76",,,
